region,group,subgroup,HS Graduates;High School Graduates;c1,A-G;Number of Students enrolled in A-G;c2,CCC;California Community Colleges;c3,CSU;California State University Enrollment;c3,UC;University of California;c3,Out of State;Out of State;c3
Bay Area,African American,,3599,1217,1562,358,138,328
Bay Area,American Indian or Alaska Native,,0,,,,,
Bay Area,Asian,,12623,10010,3256,2067,3519,1583
Bay Area,Filipino,,3574,2061,1650,681,275,101
Bay Area,Hispanic or Latino,,22500,8879,9907,2810,1002,698
Bay Area,Race Unknown,,186,145,45,29,42,29
Bay Area,Pacific Islander,,109,42,52,9,3,5
Bay Area,Two or More Races,,2080,1346,707,276,230,325
Bay Area,White,,19555,12374,6262,2640,1846,3765
Bay Area,Male,,33612,16873,13015,4009,3272,3221
Bay Area,Female,,34004,20684,11900,5240,4058,3838
Bay Area,English Learners,,7407,1972,1900,257,71,49
Bay Area,Students with Disabilities,,5680,982,2410,198,49,224
Bay Area,Socioeconomically Disadvantaged,,32501,13379,10932,3281,1816,675
Bay Area,Migrant,,291,88,62,14,4,2
Bay Area,Foster,,71,0,12,0,0,0
Bay Area,Homeless,,1493,422,178,45,23,17
Bay Area,All,,67775,37591,25037,9262,7337,7066
Bay Area,International,,,,,,,
Central Sierra,African American,,28,8,16,5,0,4
Central Sierra,American Indian or Alaska Native,,12,4,4,0,1,1
Central Sierra,Asian,,,,,,,
Central Sierra,Hispanic or Latino,,423,95,196,35,7,15
Central Sierra,Race Unknown,,,,,,,
Central Sierra,Pacific Islander,,,,,,,
Central Sierra,Two or More Races,,,,,,,
Central Sierra,White,,1029,344,340,70,37,83
Central Sierra,Male,,842,196,301,38,25,41
Central Sierra,Female,,825,315,326,81,27,73
Central Sierra,English Learners,,43,5,22,1,0,2
Central Sierra,Students with Disabilities,,129,12,21,0,1,2
Central Sierra,Socioeconomically Disadvantaged,,1096,231,307,42,14,31
Central Sierra,Foster,,9,0,,,,
Central Sierra,Homeless,,103,30,1,0,0,1
Central Sierra,All,,1750,520,654,120,54,118
Central Sierra,International,,,,,,,
Central Coast,African American,,147,57,71,12,2,22
Central Coast,American Indian or Alaska Native,,,,,,,
Central Coast,Asian,,570,454,157,56,180,64
Central Coast,Filipino,,331,201,184,48,38,13
Central Coast,Hispanic or Latino,,12042,3818,6710,917,435,272
Central Coast,Race Unknown,,,,,,,
Central Coast,Pacific Islander,,,,,,,
Central Coast,Two or More Races,,339,201,126,33,43,31
Central Coast,White,,6997,3938,2926,799,481,845
Central Coast,Male,,10610,3892,5354,787,532,548
Central Coast,Female,,10699,5178,5246,1165,728,760
Central Coast,English Learners,,3083,382,689,21,6,9
Central Coast,Students with Disabilities,,1729,162,791,19,7,21
Central Coast,Socioeconomically Disadvantaged,,12890,3933,5749,785,391,213
Central Coast,Migrant,,719,172,189,48,9,3
Central Coast,Foster,,5,0,,,,
Central Coast,Homeless,,2040,463,387,20,16,13
Central Coast,All,,21425,9085,10684,1955,1260,1314
Central Coast,International,,,,,,,
Inland Empire,African American,,3962,1517,1359,436,182,397
Inland Empire,American Indian or Alaska Native,,25,10,10,1,0,7
Inland Empire,Asian,,1680,1360,389,203,620,103
Inland Empire,Filipino,,810,624,234,179,159,29
